date,country,suspected_cases,confirmed_cases,deaths,recoveries,case_fatality_rate_pct,source_url_1,source_url_2
2015-01-05,Guinea,NA,2776.0,1786.0,NA,64.34,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2015-01-05,Sierra Leone,NA,10030.0,2977.0,NA,29.68,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2015-01-04,Guinea,NA,2775.0,1781.0,NA,64.18,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2015-01-04,Sierra Leone,NA,9780.0,2943.0,NA,30.09,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2015-01-03,Guinea,NA,2769.0,1767.0,NA,63.81,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2015-01-03,Liberia,NA,8166.0,3496.0,NA,42.81,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2015-01-03,Sierra Leone,NA,9722.0,2915.0,NA,29.98,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2015-01-02,Liberia,NA,8157.0,3496.0,NA,42.86,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-12-31,Guinea,NA,2730.0,1739.0,NA,63.7,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-12-31,Liberia,NA,8115.0,3471.0,NA,42.77,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-12-31,Sierra Leone,NA,9633.0,2827.0,NA,29.35,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-12-28,Guinea,NA,2706.0,1708.0,NA,63.12,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-12-28,Liberia,NA,8018.0,3423.0,NA,42.69,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-12-28,Sierra Leone,NA,9446.0,2758.0,NA,29.2,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-12-27,Guinea,NA,2695.0,1697.0,NA,62.97,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-12-27,Sierra Leone,NA,9409.0,2732.0,NA,29.04,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-12-24,Guinea,NA,2630.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-12-24,Liberia,NA,7977.0,3413.0,NA,42.79,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-12-24,Sierra Leone,NA,9203.0,2655.0,NA,28.85,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-12-21,Guinea,NA,2597.0,1607.0,NA,61.88,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-12-21,Sierra Leone,NA,9004.0,2582.0,NA,28.68,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-12-20,Guinea,NA,2571.0,1586.0,NA,61.69,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-12-20,Liberia,NA,7862.0,3384.0,NA,43.04,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-12-20,Sierra Leone,NA,8939.0,2556.0,NA,28.59,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-12-18,Liberia,NA,7830.0,3376.0,NA,43.12,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-12-14,Guinea,NA,2416.0,1525.0,NA,63.12,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-12-14,Sierra Leone,NA,8356.0,2085.0,NA,24.95,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-12-09,Liberia,NA,7797.0,3290.0,NA,42.2,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-12-07,Guinea,NA,2292.0,1428.0,NA,62.3,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-12-07,Sierra Leone,NA,7897.0,1768.0,NA,22.39,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-12-07,Nigeria,NA,20.0,8.0,NA,40.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-12-07,Senegal,NA,1.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-12-07,Unitedstates,NA,4.0,1.0,NA,25.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-12-07,Spain,NA,1.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-12-07,Mali,NA,7.0,6.0,NA,85.71,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-12-03,Liberia,NA,7719.0,3177.0,NA,41.16,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-30,Guinea,NA,2164.0,1327.0,NA,61.32,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-30,Sierra Leone,NA,7312.0,1583.0,NA,21.65,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-30,Nigeria,NA,20.0,8.0,NA,40.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-30,Senegal,NA,1.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-30,Unitedstates,NA,4.0,1.0,NA,25.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-30,Spain,NA,1.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-30,Mali,NA,7.0,6.0,NA,85.71,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-28,Liberia,NA,7635.0,3145.0,NA,41.19,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-23,Guinea,NA,2134.0,1260.0,NA,59.04,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-23,Sierra Leone,NA,6599.0,1398.0,NA,21.19,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-23,Nigeria,NA,20.0,8.0,NA,40.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-23,Senegal,NA,1.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-23,Unitedstates,NA,4.0,1.0,NA,25.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-23,Spain,NA,1.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-23,Mali,NA,7.0,6.0,NA,85.71,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-22,Liberia,NA,7168.0,3016.0,NA,42.08,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-18,Guinea,NA,2047.0,1214.0,NA,59.31,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-18,Liberia,NA,7082.0,2963.0,NA,41.84,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-18,Sierra Leone,NA,6190.0,1267.0,NA,20.47,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-18,Nigeria,NA,20.0,8.0,NA,40.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-18,Senegal,NA,1.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-18,Unitedstates,NA,4.0,1.0,NA,25.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-18,Spain,NA,1.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-18,Mali,NA,6.0,6.0,NA,100.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-16,Guinea,NA,1971.0,1192.0,NA,60.48,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-16,Sierra Leone,NA,6073.0,1250.0,NA,20.58,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-16,Nigeria,NA,20.0,8.0,NA,40.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-16,Senegal,NA,1.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-16,Unitedstates,NA,4.0,1.0,NA,25.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-16,Spain,NA,1.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-16,Mali,NA,5.0,5.0,NA,100.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-15,Liberia,NA,7069.0,2964.0,NA,41.93,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-11,Guinea,NA,1919.0,1166.0,NA,60.76,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-11,Sierra Leone,NA,5586.0,1187.0,NA,21.25,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-11,Nigeria,NA,20.0,8.0,NA,40.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-11,Senegal,NA,1.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-11,Unitedstates,NA,4.0,1.0,NA,25.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-11,Spain,NA,1.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-11,Mali,NA,4.0,3.0,NA,75.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-10,Liberia,NA,6878.0,2812.0,NA,40.88,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-09,Guinea,NA,1878.0,1142.0,NA,60.81,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-09,Sierra Leone,NA,5368.0,1169.0,NA,21.78,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-09,Nigeria,NA,20.0,8.0,NA,40.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-09,Senegal,NA,1.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-09,Unitedstates,NA,4.0,1.0,NA,25.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-09,Spain,NA,1.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-09,Mali,NA,1.0,1.0,NA,100.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-08,Liberia,NA,6822.0,2836.0,NA,41.57,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-04,Liberia,NA,6619.0,2766.0,NA,41.79,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-04,Sierra Leone,NA,4862.0,1130.0,NA,23.24,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-04,Nigeria,NA,20.0,8.0,NA,40.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-04,Senegal,NA,1.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-04,Unitedstates,NA,4.0,1.0,NA,25.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-04,Spain,NA,1.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-04,Mali,NA,1.0,1.0,NA,100.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-03,Guinea,NA,1760.0,1054.0,NA,59.89,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-02,Guinea,NA,1731.0,1041.0,NA,60.14,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-02,Sierra Leone,NA,4759.0,1070.0,NA,22.48,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-02,Nigeria,NA,20.0,8.0,NA,40.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-02,Senegal,NA,1.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-02,Unitedstates,NA,4.0,1.0,NA,25.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-02,Spain,NA,1.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-11-02,Mali,NA,1.0,1.0,NA,100.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-31,Liberia,NA,6525.0,2697.0,NA,41.33,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-29,Guinea,NA,1667.0,1018.0,NA,61.07,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-29,Sierra Leone,NA,5338.0,1510.0,NA,28.29,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-29,Nigeria,NA,20.0,8.0,NA,40.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-29,Senegal,NA,1.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-29,Unitedstates,NA,4.0,1.0,NA,25.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-29,Spain,NA,1.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-29,Mali,NA,1.0,1.0,NA,100.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-27,Guinea,NA,1906.0,997.0,NA,52.31,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-27,Sierra Leone,NA,5235.0,1500.0,NA,28.65,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-27,Nigeria,NA,20.0,8.0,NA,40.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-27,Senegal,NA,1.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-27,Unitedstates,NA,4.0,1.0,NA,25.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-27,Spain,NA,1.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-27,Mali,NA,1.0,1.0,NA,100.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-25,Liberia,NA,6535.0,2413.0,NA,36.92,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-22,Sierra Leone,NA,3896.0,1281.0,NA,32.88,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-22,Unitedstates,NA,4.0,1.0,NA,25.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-22,Spain,NA,1.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-22,Mali,NA,1.0,1.0,NA,100.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-21,Guinea,NA,1553.0,926.0,NA,59.63,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-19,Guinea,NA,1540.0,904.0,NA,58.7,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-19,Sierra Leone,NA,3706.0,1259.0,NA,33.97,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-19,Nigeria,NA,20.0,8.0,NA,40.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-19,Senegal,NA,1.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-19,Unitedstates,NA,3.0,1.0,NA,33.33,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-19,Spain,NA,1.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-18,Liberia,NA,4665.0,2705.0,NA,57.98,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-14,Guinea,NA,1519.0,862.0,NA,56.75,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-14,Sierra Leone,NA,3410.0,1200.0,NA,35.19,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-14,Nigeria,NA,20.0,8.0,NA,40.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-14,Senegal,NA,1.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-14,Unitedstates,NA,3.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-14,Spain,NA,1.0,1.0,NA,100.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-13,Liberia,NA,4262.0,2484.0,NA,58.28,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-12,Guinea,NA,1472.0,843.0,NA,57.27,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-12,Sierra Leone,NA,3252.0,1183.0,NA,36.38,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-12,Nigeria,NA,20.0,8.0,NA,40.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-12,Senegal,NA,1.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-12,Unitedstates,NA,2.0,1.0,NA,50.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-12,Spain,NA,1.0,1.0,NA,100.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-11,Liberia,NA,4249.0,2458.0,NA,57.85,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-08,Sierra Leone,NA,2950.0,930.0,NA,31.53,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-08,Nigeria,NA,20.0,8.0,NA,40.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-08,Senegal,NA,1.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-08,Unitedstates,NA,1.0,1.0,NA,100.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-08,Spain,NA,1.0,1.0,NA,100.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-07,Guinea,NA,1350.0,778.0,NA,57.63,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-07,Liberia,NA,4076.0,2316.0,NA,56.82,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-05,Guinea,NA,1298.0,768.0,NA,59.17,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-05,Sierra Leone,NA,2789.0,879.0,NA,31.52,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-05,Nigeria,NA,20.0,8.0,NA,40.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-05,Senegal,NA,1.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-05,Unitedstates,NA,1.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-04,Liberia,NA,3924.0,2210.0,NA,56.32,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-01,Guinea,NA,1199.0,739.0,NA,61.63,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-01,Liberia,NA,3834.0,2069.0,NA,53.96,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-01,Sierra Leone,NA,2437.0,623.0,NA,25.56,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-01,Nigeria,NA,20.0,8.0,NA,40.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-01,Senegal,NA,1.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-10-01,Unitedstates,NA,1.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-09-28,Guinea,NA,1157.0,710.0,NA,61.37,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-09-28,Liberia,NA,3696.0,1998.0,NA,54.06,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-09-28,Sierra Leone,NA,2304.0,622.0,NA,27.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-09-28,Nigeria,NA,20.0,8.0,NA,40.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-09-28,Senegal,NA,1.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-09-23,Guinea,NA,1074.0,648.0,NA,60.34,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-09-23,Liberia,NA,3458.0,1830.0,NA,52.92,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-09-23,Sierra Leone,NA,2021.0,605.0,NA,29.94,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-09-23,Nigeria,NA,20.0,8.0,NA,40.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-09-23,Senegal,NA,1.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-09-21,Guinea,NA,1022.0,635.0,NA,62.13,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-09-21,Liberia,NA,3280.0,1677.0,NA,51.13,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-09-21,Sierra Leone,NA,1940.0,597.0,NA,30.77,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-09-21,Nigeria,NA,20.0,8.0,NA,40.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-09-21,Senegal,NA,1.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-09-20,Sierra Leone,NA,1813.0,593.0,NA,32.71,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-09-19,Guinea,NA,1008.0,632.0,NA,62.7,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-09-17,Liberia,NA,3022.0,1578.0,NA,52.22,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-09-14,Guinea,NA,942.0,601.0,NA,63.8,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-09-14,Liberia,NA,2710.0,1459.0,NA,53.84,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-09-14,Sierra Leone,NA,1673.0,562.0,NA,33.59,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-09-13,Guinea,NA,936.0,595.0,NA,63.57,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-09-13,Sierra Leone,NA,1620.0,562.0,NA,34.69,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-09-13,Nigeria,NA,21.0,8.0,NA,38.1,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-09-13,Senegal,NA,1.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-09-13,Liberia,NA,0.0,1296.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-09-10,Guinea,NA,899.0,568.0,NA,63.18,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
