date,country,suspected_cases,confirmed_cases,deaths,recoveries,case_fatality_rate_pct,source_url_1,source_url_2
2014-09-10,Sierra Leone,NA,1478.0,536.0,NA,36.27,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-09-10,Nigeria,NA,21.0,8.0,NA,38.1,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-09-10,Senegal,NA,1.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-09-09,Liberia,NA,2407.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-09-07,Guinea,NA,861.0,557.0,NA,64.69,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-09-07,Liberia,NA,2081.0,1137.0,NA,54.64,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-09-07,Sierra Leone,NA,1424.0,524.0,NA,36.8,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-09-07,Nigeria,NA,21.0,8.0,NA,38.1,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-09-07,Senegal,NA,3.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-09-05,Guinea,NA,812.0,517.0,NA,63.67,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-09-05,Liberia,NA,1871.0,1089.0,NA,58.2,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-09-05,Sierra Leone,NA,1261.0,491.0,NA,38.94,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-09-05,Nigeria,NA,22.0,8.0,NA,36.36,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-09-05,Senegal,NA,1.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-08-31,Guinea,NA,771.0,494.0,NA,64.07,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-08-31,Liberia,NA,1698.0,871.0,NA,51.3,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-08-31,Sierra Leone,NA,1216.0,476.0,NA,39.14,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-08-31,Nigeria,NA,21.0,7.0,NA,33.33,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-08-31,Senegal,NA,1.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-08-26,Guinea,NA,648.0,430.0,NA,66.36,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-08-26,Liberia,NA,1378.0,694.0,NA,50.36,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-08-26,Sierra Leone,NA,1026.0,422.0,NA,41.13,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-08-26,Nigeria,NA,17.0,6.0,NA,35.29,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-08-20,Guinea,NA,607.0,406.0,NA,66.89,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-08-20,Liberia,NA,1082.0,624.0,NA,57.67,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-08-20,Sierra Leone,NA,910.0,392.0,NA,43.08,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-08-20,Nigeria,NA,16.0,5.0,NA,31.25,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-08-18,Guinea,NA,579.0,396.0,NA,68.39,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-08-18,Liberia,NA,972.0,576.0,NA,59.26,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-08-18,Sierra Leone,NA,907.0,374.0,NA,41.23,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-08-18,Nigeria,NA,15.0,4.0,NA,26.67,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-08-16,Guinea,NA,543.0,394.0,NA,72.56,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-08-16,Liberia,NA,834.0,466.0,NA,55.88,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-08-16,Sierra Leone,NA,848.0,365.0,NA,43.04,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-08-16,Nigeria,NA,15.0,4.0,NA,26.67,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-08-13,Guinea,NA,519.0,380.0,NA,73.22,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-08-13,Liberia,NA,786.0,413.0,NA,52.54,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-08-13,Sierra Leone,NA,810.0,348.0,NA,42.96,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-08-13,Nigeria,NA,12.0,4.0,NA,33.33,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-08-11,Guinea,NA,510.0,377.0,NA,73.92,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-08-11,Liberia,NA,670.0,355.0,NA,52.99,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-08-11,Sierra Leone,NA,783.0,334.0,NA,42.66,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-08-11,Nigeria,NA,12.0,3.0,NA,25.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-08-09,Guinea,NA,506.0,373.0,NA,73.72,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-08-09,Liberia,NA,599.0,323.0,NA,53.92,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-08-09,Sierra Leone,NA,730.0,315.0,NA,43.15,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-08-09,Nigeria,NA,13.0,2.0,NA,15.38,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-08-06,Guinea,NA,495.0,367.0,NA,74.14,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-08-06,Liberia,NA,554.0,294.0,NA,53.07,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-08-06,Sierra Leone,NA,717.0,298.0,NA,41.56,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-08-06,Nigeria,NA,13.0,2.0,NA,15.38,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-08-04,Guinea,NA,495.0,363.0,NA,73.33,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-08-04,Liberia,NA,516.0,282.0,NA,54.65,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-08-04,Sierra Leone,NA,691.0,286.0,NA,41.39,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-08-04,Nigeria,NA,9.0,1.0,NA,11.11,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-08-01,Guinea,NA,485.0,358.0,NA,73.81,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-08-01,Liberia,NA,468.0,255.0,NA,54.49,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-08-01,Sierra Leone,NA,646.0,273.0,NA,42.26,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-08-01,Nigeria,NA,4.0,1.0,NA,25.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-07-30,Guinea,NA,472.0,346.0,NA,73.31,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-07-30,Liberia,NA,391.0,227.0,NA,58.06,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-07-30,Sierra Leone,NA,574.0,252.0,NA,43.9,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-07-30,Nigeria,NA,3.0,1.0,NA,33.33,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-07-27,Guinea,NA,460.0,339.0,NA,73.7,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-07-27,Liberia,NA,329.0,156.0,NA,47.42,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-07-27,Sierra Leone,NA,533.0,233.0,NA,43.71,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-07-27,Nigeria,NA,1.0,1.0,NA,100.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-07-23,Guinea,NA,427.0,319.0,NA,74.71,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-07-23,Liberia,NA,249.0,129.0,NA,51.81,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-07-23,Sierra Leone,NA,525.0,224.0,NA,42.67,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-07-23,Nigeria,NA,0.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-07-20,Guinea,NA,415.0,314.0,NA,75.66,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-07-20,Liberia,NA,224.0,127.0,NA,56.7,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-07-20,Sierra Leone,NA,454.0,219.0,NA,48.24,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-07-17,Guinea,NA,410.0,310.0,NA,75.61,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-07-17,Liberia,NA,196.0,116.0,NA,59.18,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-07-17,Sierra Leone,NA,442.0,206.0,NA,46.61,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-07-14,Guinea,NA,411.0,310.0,NA,75.43,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-07-14,Liberia,NA,174.0,106.0,NA,60.92,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-07-14,Sierra Leone,NA,397.0,197.0,NA,49.62,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-07-12,Guinea,NA,406.0,304.0,NA,74.88,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-07-12,Liberia,NA,172.0,105.0,NA,61.05,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-07-12,Sierra Leone,NA,386.0,194.0,NA,50.26,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-07-08,Guinea,NA,409.0,309.0,NA,75.55,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-07-08,Liberia,NA,142.0,88.0,NA,61.97,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-07-08,Sierra Leone,NA,337.0,142.0,NA,42.14,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-07-06,Guinea,NA,408.0,307.0,NA,75.25,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-07-06,Liberia,NA,131.0,84.0,NA,64.12,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-07-06,Sierra Leone,NA,305.0,127.0,NA,41.64,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-07-02,Guinea,NA,412.0,305.0,NA,74.03,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-07-02,Liberia,NA,115.0,75.0,NA,65.22,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-07-02,Sierra Leone,NA,252.0,101.0,NA,40.08,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-06-30,Guinea,NA,413.0,303.0,NA,73.37,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-06-30,Liberia,NA,107.0,65.0,NA,60.75,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-06-30,Sierra Leone,NA,239.0,99.0,NA,41.42,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-06-22,Liberia,NA,51.0,34.0,NA,66.67,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-06-20,Guinea,NA,390.0,270.0,NA,69.23,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-06-20,Sierra Leone,NA,158.0,34.0,NA,21.52,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-06-19,Liberia,NA,41.0,25.0,NA,60.98,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-06-18,Guinea,NA,390.0,267.0,NA,68.46,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-06-18,Sierra Leone,NA,136.0,28.0,NA,20.59,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-06-17,Sierra Leone,NA,97.0,49.0,NA,50.52,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-06-16,Guinea,NA,398.0,264.0,NA,66.33,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-06-16,Liberia,NA,33.0,24.0,NA,72.73,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-06-10,Guinea,NA,351.0,226.0,NA,64.39,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-06-10,Liberia,NA,13.0,24.0,NA,184.62,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-06-10,Sierra Leone,NA,89.0,7.0,NA,7.87,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-06-05,Liberia,NA,13.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-06-05,Sierra Leone,NA,81.0,6.0,NA,7.41,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-06-03,Guinea,NA,344.0,215.0,NA,62.5,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-06-03,Liberia,NA,13.0,12.0,NA,92.31,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-06-03,Sierra Leone,NA,0.0,6.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-06-01,Guinea,NA,328.0,208.0,NA,63.41,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-06-01,Liberia,NA,13.0,12.0,NA,92.31,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-06-01,Sierra Leone,NA,79.0,6.0,NA,7.59,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-05-28,Guinea,NA,291.0,193.0,NA,66.32,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-05-28,Liberia,NA,13.0,12.0,NA,92.31,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-05-28,Sierra Leone,NA,50.0,6.0,NA,12.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-05-27,Guinea,NA,281.0,186.0,NA,66.19,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-05-27,Liberia,NA,12.0,11.0,NA,91.67,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-05-27,Sierra Leone,NA,16.0,5.0,NA,31.25,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-05-23,Guinea,NA,258.0,174.0,NA,67.44,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-05-23,Liberia,NA,12.0,11.0,NA,91.67,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-05-23,Sierra Leone,NA,0.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-05-12,Guinea,NA,248.0,171.0,NA,68.95,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-05-12,Liberia,NA,12.0,11.0,NA,91.67,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-05-12,Sierra Leone,NA,0.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-05-10,Guinea,NA,233.0,157.0,NA,67.38,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-05-10,Liberia,NA,12.0,11.0,NA,91.67,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-05-10,Sierra Leone,NA,0.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-05-07,Guinea,NA,236.0,158.0,NA,66.95,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-05-07,Liberia,NA,13.0,11.0,NA,84.62,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-05-07,Sierra Leone,NA,0.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-05-05,Guinea,NA,235.0,157.0,NA,66.81,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-05-05,Liberia,NA,13.0,11.0,NA,84.62,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-05-05,Sierra Leone,NA,0.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-05-03,Guinea,NA,231.0,155.0,NA,67.1,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-05-03,Liberia,NA,13.0,11.0,NA,84.62,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-05-03,Sierra Leone,NA,0.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-05-01,Guinea,NA,226.0,149.0,NA,65.93,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-05-01,Liberia,NA,13.0,11.0,NA,84.62,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-05-01,Sierra Leone,NA,0.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-04-26,Guinea,NA,224.0,143.0,NA,63.84,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-04-26,Sierra Leone,NA,0.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-04-24,Liberia,NA,35.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-04-24,Sierra Leone,NA,0.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-04-23,Guinea,NA,218.0,141.0,NA,64.68,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-04-23,Sierra Leone,NA,0.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-04-22,Sierra Leone,NA,0.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-04-21,Liberia,NA,34.0,11.0,NA,32.35,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-04-20,Guinea,NA,208.0,136.0,NA,65.38,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-04-20,Liberia,NA,0.0,6.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-04-17,Guinea,NA,203.0,129.0,NA,63.55,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-04-17,Liberia,NA,27.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-04-16,Guinea,NA,197.0,122.0,NA,61.93,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-04-16,Liberia,NA,27.0,13.0,NA,48.15,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-04-15,Sierra Leone,NA,12.0,0.0,NA,0.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-04-14,Guinea,NA,168.0,108.0,NA,64.29,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-04-11,Guinea,NA,159.0,106.0,NA,66.67,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-04-11,Liberia,NA,26.0,13.0,NA,50.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-04-11,Sierra Leone,NA,2.0,2.0,NA,100.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-04-09,Guinea,NA,158.0,101.0,NA,63.92,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-04-09,Liberia,NA,25.0,12.0,NA,48.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-04-09,Sierra Leone,NA,2.0,2.0,NA,100.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-04-07,Guinea,NA,151.0,95.0,NA,62.91,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-04-07,Liberia,NA,21.0,10.0,NA,47.62,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-04-07,Sierra Leone,NA,2.0,2.0,NA,100.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-04-04,Guinea,NA,143.0,86.0,NA,60.14,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-04-04,Liberia,NA,18.0,7.0,NA,38.89,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-04-04,Sierra Leone,NA,2.0,2.0,NA,100.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-04-01,Guinea,NA,127.0,83.0,NA,65.35,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-04-01,Liberia,NA,8.0,5.0,NA,62.5,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-04-01,Sierra Leone,NA,2.0,2.0,NA,100.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-03-31,Guinea,NA,122.0,80.0,NA,65.57,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-03-31,Liberia,NA,8.0,4.0,NA,50.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-03-31,Sierra Leone,NA,2.0,2.0,NA,100.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-03-29,Guinea,NA,112.0,70.0,NA,62.5,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-03-29,Liberia,NA,7.0,2.0,NA,28.57,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-03-28,Guinea,NA,112.0,70.0,NA,62.5,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-03-28,Liberia,NA,3.0,3.0,NA,100.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-03-28,Sierra Leone,NA,2.0,2.0,NA,100.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-03-27,Guinea,NA,103.0,66.0,NA,64.08,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-03-27,Liberia,NA,8.0,6.0,NA,75.0,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-03-27,Sierra Leone,NA,6.0,5.0,NA,83.33,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-03-26,Guinea,NA,86.0,62.0,NA,72.09,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-03-25,Guinea,NA,86.0,60.0,NA,69.77,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-03-24,Guinea,NA,86.0,59.0,NA,68.6,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
2014-03-22,Guinea,NA,49.0,29.0,NA,59.18,https://raw.githubusercontent.com/cmrivers/ebola/master/country_timeseries.csv,NA
